  - {name: 🇩🇪 رایگان | VMESS | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣1️⃣, server: 209.38.208.73, port: 2086, type: vmess, uuid: 1abc186e-fc0f-43e4-9839-4f23cccd77e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣2️⃣, server: zula.ir, port: 443, type: vmess, uuid: 6bfa43ae-beac-4587-d6f4-c4dc5cf59098, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: disclaimers-absorption-use-shell.trycloudflare.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: disclaimers-absorption-use-shell.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣3️⃣, server: gur.gov.ua, port: 443, type: vmess, uuid: fa2ad4c5-63ba-45f0-8926-12fcce49ded1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru.sxmzkfyy.com, network: ws, ws-opts: {path: /VK4yTEQZ/, headers: {Host: ru.sxmzkfyy.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: cd2e0bc7-b25d-4a99-b8d6-a80570db994a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/34kKXbLM, headers: {Host: yvhnbevxhk1.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣2️⃣, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: cd2e0bc7-b25d-4a99-b8d6-a80570db994a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣1️⃣, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇨🇳 رایگان | VMESS | @DeamNet_Proxy | TW🇹🇼 | 0️⃣2️⃣, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: bbbf3acb-bfaa-4545-9d2c-dcac332b71ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: 102.177.176.22, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: warp-sub.pages.dev, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: warp-sub.pages.dev, port: 2096, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: warp-sub.pages.dev, port: 2053, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣4️⃣, server: warp-sub.pages.dev, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
